a.a.a.a -> a.a.a.c:
    327:389:void encode(byte[],int,int) -> encode
    415:466:void decode(byte[],int,int) -> decode
    477:477:boolean isBase64(byte) -> isBase64
    491:491:boolean isBase64(java.lang.String) -> isBase64
    505:505:boolean isArrayByteBase64(byte[]) -> isArrayByteBase64
    519:524:boolean isBase64(byte[]) -> isBase64
    535:535:byte[] encodeBase64(byte[]) -> encodeBase64
    550:550:java.lang.String encodeBase64String(byte[]) -> encodeBase64String
    563:563:byte[] encodeBase64URLSafe(byte[]) -> encodeBase64URLSafe
    576:576:java.lang.String encodeBase64URLSafeString(byte[]) -> encodeBase64URLSafeString
    587:587:byte[] encodeBase64Chunked(byte[]) -> encodeBase64Chunked
    602:602:byte[] encodeBase64(byte[],boolean) -> encodeBase64
    620:620:byte[] encodeBase64(byte[],boolean,boolean) -> encodeBase64
    640:655:byte[] encodeBase64(byte[],boolean,boolean,int) -> encodeBase64
    667:667:byte[] decodeBase64(java.lang.String) -> decodeBase64
    678:678:byte[] decodeBase64(byte[]) -> decodeBase64
    693:693:java.math.BigInteger decodeInteger(byte[]) -> decodeInteger
    707:710:byte[] encodeInteger(java.math.BigInteger) -> encodeInteger
    721:741:byte[] toIntegerBytes(java.math.BigInteger) -> toIntegerBytes
    752:752:boolean isInAlphabet(byte) -> isInAlphabet
org.apache.commons.codec.binary.Base64InputStream -> org.apache.commons.codec.binary.Base64InputStream:
org.apache.commons.codec.binary.Base64OutputStream -> org.apache.commons.codec.binary.Base64OutputStream:
org.apache.commons.codec.binary.BaseNCodec -> org.apache.commons.codec.binary.BaseNCodec:
    int MIME_CHUNK_SIZE -> MIME_CHUNK_SIZE
    int PEM_CHUNK_SIZE -> PEM_CHUNK_SIZE
    int DEFAULT_BUFFER_RESIZE_FACTOR -> DEFAULT_BUFFER_RESIZE_FACTOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int MASK_8BITS -> MASK_8BITS
    byte PAD_DEFAULT -> PAD_DEFAULT
    byte PAD -> PAD
    int unencodedBlockSize -> unencodedBlockSize
    int encodedBlockSize -> encodedBlockSize
    int lineLength -> lineLength
    int chunkSeparatorLength -> chunkSeparatorLength
    byte[] buffer -> buffer
    int pos -> pos
    int readPos -> readPos
    boolean eof -> eof
    int currentLinePos -> currentLinePos
    int modulus -> modulus
    149:149:boolean hasData() -> hasData
    158:158:int available() -> available
    167:167:int getDefaultBufferSize() -> getDefaultBufferSize
    172:181:void resizeBuffer() -> resizeBuffer
    189:192:void ensureBufferSize(int) -> ensureBufferSize
    207:216:int readResults(byte[],int,int) -> readResults
    227:234:boolean isWhiteSpace(byte) -> isWhiteSpace
    242:248:void reset() -> reset
    261:264:java.lang.Object encode(java.lang.Object) -> encode
    275:275:java.lang.String encodeToString(byte[]) -> encodeToString
    289:294:java.lang.Object decode(java.lang.Object) -> decode
    306:306:byte[] decode(java.lang.String) -> decode
    317:325:byte[] decode(byte[]) -> decode
    336:344:byte[] encode(byte[]) -> encode
    355:355:java.lang.String encodeAsString(byte[]) -> encodeAsString
    void encode(byte[],int,int) -> encode
    void decode(byte[],int,int) -> decode
    boolean isInAlphabet(byte) -> isInAlphabet
    383:389:boolean isInAlphabet(byte[],boolean) -> isInAlphabet
    402:402:boolean isInAlphabet(java.lang.String) -> isInAlphabet
    415:423:boolean containsAlphabetOrPad(byte[]) -> containsAlphabetOrPad
    437:442:long getEncodedLength(byte[]) -> getEncodedLength
org.apache.commons.codec.binary.BaseNCodecInputStream -> org.apache.commons.codec.binary.BaseNCodecInputStream:
    boolean doEncode -> doEncode
    org.apache.commons.codec.binary.BaseNCodec baseNCodec -> baseNCodec
    byte[] singleByte -> singleByte
    51:58:int read() -> read
    81:119:int read(byte[],int,int) -> read
    128:128:boolean markSupported() -> markSupported
org.apache.commons.codec.binary.BaseNCodecOutputStream -> org.apache.commons.codec.binary.BaseNCodecOutputStream:
    boolean doEncode -> doEncode
    org.apache.commons.codec.binary.BaseNCodec baseNCodec -> baseNCodec
    byte[] singleByte -> singleByte
    52:54:void write(int) -> write
    75:89:void write(byte[],int,int) -> write
    101:112:void flush(boolean) -> flush
    121:122:void flush() -> flush
    132:139:void close() -> close
org.apache.commons.codec.binary.BinaryCodec -> org.apache.commons.codec.binary.BinaryCodec:
    char[] EMPTY_CHAR_ARRAY -> EMPTY_CHAR_ARRAY
    byte[] EMPTY_BYTE_ARRAY -> EMPTY_BYTE_ARRAY
    int BIT_0 -> BIT_0
    int BIT_1 -> BIT_1
    int BIT_2 -> BIT_2
    int BIT_3 -> BIT_3
    int BIT_4 -> BIT_4
    int BIT_5 -> BIT_5
    int BIT_6 -> BIT_6
    int BIT_7 -> BIT_7
    int[] BITS -> BITS
    81:81:byte[] encode(byte[]) -> encode
    95:98:java.lang.Object encode(java.lang.Object) -> encode
    112:124:java.lang.Object decode(java.lang.Object) -> decode
    136:136:byte[] decode(byte[]) -> decode
    148:151:byte[] toByteArray(java.lang.String) -> toByteArray
    167:183:byte[] fromAscii(char[]) -> fromAscii
    194:210:byte[] fromAscii(byte[]) -> fromAscii
    221:221:boolean isEmpty(byte[]) -> isEmpty
    234:252:byte[] toAsciiBytes(byte[]) -> toAsciiBytes
    264:282:char[] toAsciiChars(byte[]) -> toAsciiChars
    294:294:java.lang.String toAsciiString(byte[]) -> toAsciiString
org.apache.commons.codec.binary.Hex -> org.apache.commons.codec.binary.Hex:
    java.lang.String DEFAULT_CHARSET_NAME -> DEFAULT_CHARSET_NAME
    char[] DIGITS_LOWER -> DIGITS_LOWER
    char[] DIGITS_UPPER -> DIGITS_UPPER
    java.lang.String charsetName -> charsetName
    68:85:byte[] decodeHex(char[]) -> decodeHex
    98:98:char[] encodeHex(byte[]) -> encodeHex
    114:114:char[] encodeHex(byte[],boolean) -> encodeHex
    130:137:char[] encodeHex(byte[],char[]) -> encodeHex
    150:150:java.lang.String encodeHexString(byte[]) -> encodeHexString
    165:169:int toDigit(char,int) -> toDigit
    207:209:byte[] decode(byte[]) -> decode
    228:231:java.lang.Object decode(java.lang.Object) -> decode
    253:253:byte[] encode(byte[]) -> encode
    274:279:java.lang.Object encode(java.lang.Object) -> encode
    290:290:java.lang.String getCharsetName() -> getCharsetName
    299:299:java.lang.String toString() -> toString
org.apache.commons.codec.binary.StringUtils -> org.apache.commons.codec.binary.StringUtils:
    49:49:byte[] getBytesIso8859_1(java.lang.String) -> getBytesIso8859_1
    65:65:byte[] getBytesUsAscii(java.lang.String) -> getBytesUsAscii
    81:81:byte[] getBytesUtf16(java.lang.String) -> getBytesUtf16
    97:97:byte[] getBytesUtf16Be(java.lang.String) -> getBytesUtf16Be
    113:113:byte[] getBytesUtf16Le(java.lang.String) -> getBytesUtf16Le
    129:129:byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    152:158:byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> getBytesUnchecked
    163:163:java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> newIllegalStateException
    186:192:java.lang.String newString(byte[],java.lang.String) -> newString
    208:208:java.lang.String newStringIso8859_1(byte[]) -> newStringIso8859_1
    223:223:java.lang.String newStringUsAscii(byte[]) -> newStringUsAscii
    238:238:java.lang.String newStringUtf16(byte[]) -> newStringUtf16
    253:253:java.lang.String newStringUtf16Be(byte[]) -> newStringUtf16Be
    268:268:java.lang.String newStringUtf16Le(byte[]) -> newStringUtf16Le
    283:283:java.lang.String newStringUtf8(byte[]) -> newStringUtf8
org.apache.commons.codec.digest.DigestUtils -> org.apache.commons.codec.digest.DigestUtils:
    int STREAM_BUFFER_LENGTH -> STREAM_BUFFER_LENGTH
    50:58:byte[] digest(java.security.MessageDigest,java.io.InputStream) -> digest
    69:69:byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    87:89:java.security.MessageDigest getDigest(java.lang.String) -> getDigest
    101:101:java.security.MessageDigest getMd5Digest() -> getMd5Digest
    115:115:java.security.MessageDigest getSha256Digest() -> getSha256Digest
    129:129:java.security.MessageDigest getSha384Digest() -> getSha384Digest
    143:143:java.security.MessageDigest getSha512Digest() -> getSha512Digest
    154:154:java.security.MessageDigest getShaDigest() -> getShaDigest
    165:165:byte[] md5(byte[]) -> md5
    179:179:byte[] md5(java.io.InputStream) -> md5
    190:190:byte[] md5(java.lang.String) -> md5
    201:201:java.lang.String md5Hex(byte[]) -> md5Hex
    215:215:java.lang.String md5Hex(java.io.InputStream) -> md5Hex
    226:226:java.lang.String md5Hex(java.lang.String) -> md5Hex
    237:237:byte[] sha(byte[]) -> sha
    251:251:byte[] sha(java.io.InputStream) -> sha
    262:262:byte[] sha(java.lang.String) -> sha
    277:277:byte[] sha256(byte[]) -> sha256
    294:294:byte[] sha256(java.io.InputStream) -> sha256
    309:309:byte[] sha256(java.lang.String) -> sha256
    324:324:java.lang.String sha256Hex(byte[]) -> sha256Hex
    341:341:java.lang.String sha256Hex(java.io.InputStream) -> sha256Hex
    356:356:java.lang.String sha256Hex(java.lang.String) -> sha256Hex
    371:371:byte[] sha384(byte[]) -> sha384
    388:388:byte[] sha384(java.io.InputStream) -> sha384
    403:403:byte[] sha384(java.lang.String) -> sha384
    418:418:java.lang.String sha384Hex(byte[]) -> sha384Hex
    435:435:java.lang.String sha384Hex(java.io.InputStream) -> sha384Hex
    450:450:java.lang.String sha384Hex(java.lang.String) -> sha384Hex
    465:465:byte[] sha512(byte[]) -> sha512
    482:482:byte[] sha512(java.io.InputStream) -> sha512
    497:497:byte[] sha512(java.lang.String) -> sha512
    512:512:java.lang.String sha512Hex(byte[]) -> sha512Hex
    529:529:java.lang.String sha512Hex(java.io.InputStream) -> sha512Hex
    544:544:java.lang.String sha512Hex(java.lang.String) -> sha512Hex
    555:555:java.lang.String shaHex(byte[]) -> shaHex
    569:569:java.lang.String shaHex(java.io.InputStream) -> shaHex
    580:580:java.lang.String shaHex(java.lang.String) -> shaHex
org.apache.commons.codec.language.AbstractCaverphone -> org.apache.commons.codec.language.AbstractCaverphone:
    55:58:java.lang.Object encode(java.lang.Object) -> encode
    74:74:boolean isEncodeEqual(java.lang.String,java.lang.String) -> isEncodeEqual
org.apache.commons.codec.language.Caverphone -> org.apache.commons.codec.language.Caverphone:
    org.apache.commons.codec.language.Caverphone2 encoder -> encoder
    58:58:java.lang.String caverphone(java.lang.String) -> caverphone
    73:76:java.lang.Object encode(java.lang.Object) -> encode
    87:87:java.lang.String encode(java.lang.String) -> encode
    100:100:boolean isCaverphoneEqual(java.lang.String,java.lang.String) -> isCaverphoneEqual
org.apache.commons.codec.language.Caverphone1 -> org.apache.commons.codec.language.Caverphone1:
    java.lang.String SIX_1 -> SIX_1
    44:122:java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.language.Caverphone2 -> org.apache.commons.codec.language.Caverphone2:
    java.lang.String TEN_1 -> TEN_1
    44:125:java.lang.String encode(java.lang.String) -> encode
org.apache.commons.codec.language.ColognePhonetic -> org.apache.commons.codec.language.ColognePhonetic:
    char[][] PREPROCESS_MAP -> PREPROCESS_MAP
    java.lang.Class class$java$lang$String -> class$java$lang$String
    272:277:boolean arrayContains(char[],char) -> arrayContains
    292:374:java.lang.String colognePhonetic(java.lang.String) -> colognePhonetic
    378:385:java.lang.Object encode(java.lang.Object) -> encode
    389:389:java.lang.String encode(java.lang.String) -> encode
    393:393:boolean isEncodeEqual(java.lang.String,java.lang.String) -> isEncodeEqual
    400:414:java.lang.String preprocess(java.lang.String) -> preprocess
    380:380:java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.codec.language.ColognePhonetic$CologneBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneBuffer:
    char[] data -> data
    int length -> length
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    char[] copyData(int,int) -> copyData
    204:204:int length() -> length
    208:208:java.lang.String toString() -> toString
org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneInputBuffer:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    237:239:void addLeft(char) -> addLeft
    242:244:char[] copyData(int,int) -> copyData
    248:248:char getNextChar() -> getNextChar
    252:252:int getNextPos() -> getNextPos
    256:258:char removeNext() -> removeNext
org.apache.commons.codec.language.ColognePhonetic$CologneOutputBuffer -> org.apache.commons.codec.language.ColognePhonetic$CologneOutputBuffer:
    org.apache.commons.codec.language.ColognePhonetic this$0 -> this$0
    219:221:void addRight(char) -> addRight
    224:226:char[] copyData(int,int) -> copyData
org.apache.commons.codec.language.DoubleMetaphone -> org.apache.commons.codec.language.DoubleMetaphone:
    java.lang.String VOWELS -> VOWELS
    java.lang.String[] SILENT_START -> SILENT_START
    java.lang.String[] L_R_N_M_B_H_F_V_W_SPACE -> L_R_N_M_B_H_F_V_W_SPACE
    java.lang.String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER -> ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER
    java.lang.String[] L_T_K_S_N_M_B_Z -> L_T_K_S_N_M_B_Z
    int maxCodeLen -> maxCodeLen
    75:75:java.lang.String doubleMetaphone(java.lang.String) -> doubleMetaphone
    87:190:java.lang.String doubleMetaphone(java.lang.String,boolean) -> doubleMetaphone
    202:205:java.lang.Object encode(java.lang.Object) -> encode
    215:215:java.lang.String encode(java.lang.String) -> encode
    229:229:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String) -> isDoubleMetaphoneEqual
    245:245:boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String,boolean) -> isDoubleMetaphoneEqual
    254:254:int getMaxCodeLen() -> getMaxCodeLen
    262:263:void setMaxCodeLen(int) -> setMaxCodeLen
    272:275:int handleAEIOUY(org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleAEIOUY
    284:329:int handleC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleC
    338:355:int handleCC(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCC
    364:385:int handleCH(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCH
    395:412:int handleD(java.lang.String,org.apache.commons.codec.language.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleD
