android.skymobi.app.Address -> android.skymobi.a.o:
    119:124:void encodeQuotedPrintable(int,java.io.ByteArrayOutputStream) -> encodeQuotedPrintable
    141:159:byte[] encodeQuotedPrintable(java.util.BitSet,byte[]) -> encodeQuotedPrintable
    178:196:byte[] decodeQuotedPrintable(byte[]) -> decodeQuotedPrintable
    212:212:byte[] encode(byte[]) -> encode
    231:231:byte[] decode(byte[]) -> decode
    252:258:java.lang.String encode(java.lang.String) -> encode
    277:280:java.lang.String decode(java.lang.String,java.lang.String) -> decode
    296:302:java.lang.String decode(java.lang.String) -> decode
    317:324:java.lang.Object encode(java.lang.Object) -> encode
    342:349:java.lang.Object decode(java.lang.Object) -> decode
    361:361:java.lang.String getDefaultCharset() -> getDefaultCharset
    382:385:java.lang.String encode(java.lang.String,java.lang.String) -> encode
org.apache.commons.codec.net.RFC1522Codec -> org.apache.commons.codec.net.RFC1522Codec:
    char SEP -> SEP
    java.lang.String POSTFIX -> POSTFIX
    java.lang.String PREFIX -> PREFIX
    84:96:java.lang.String encodeText(java.lang.String,java.lang.String) -> encodeText
    115:145:java.lang.String decodeText(java.lang.String) -> decodeText
    java.lang.String getEncoding() -> getEncoding
    byte[] doEncoding(byte[]) -> doEncoding
    byte[] doDecoding(byte[]) -> doDecoding
org.apache.commons.codec.net.URLCodec -> org.apache.commons.codec.net.URLCodec:
    int RADIX -> RADIX
    java.lang.String charset -> charset
    byte ESCAPE_CHAR -> ESCAPE_CHAR
    java.util.BitSet WWW_FORM_URL -> WWW_FORM_URL
    125:151:byte[] encodeUrl(java.util.BitSet,byte[]) -> encodeUrl
    164:184:byte[] decodeUrl(byte[]) -> decodeUrl
    195:195:byte[] encode(byte[]) -> encode
    209:209:byte[] decode(byte[]) -> decode
    224:227:java.lang.String encode(java.lang.String,java.lang.String) -> encode
    241:247:java.lang.String encode(java.lang.String) -> encode
    265:268:java.lang.String decode(java.lang.String,java.lang.String) -> decode
    283:289:java.lang.String decode(java.lang.String) -> decode
    304:311:java.lang.Object encode(java.lang.Object) -> encode
    329:336:java.lang.Object decode(java.lang.Object) -> decode
    349:349:java.lang.String getEncoding() -> getEncoding
    358:358:java.lang.String getDefaultCharset() -> getDefaultCharset
org.apache.commons.codec.net.Utils -> org.apache.commons.codec.net.Utils:
    42:46:int digit16(byte) -> digit16
org.apache.commons.collections.Closure -> org.apache.commons.collections.Closure:
    void execute(java.lang.Object) -> execute
org.apache.commons.collections.FastHashMap -> org.apache.commons.collections.FastHashMap:
    java.util.HashMap map -> map
    boolean fast -> fast
    130:130:boolean getFast() -> getFast
    139:140:void setFast(boolean) -> setFast
    158:161:java.lang.Object get(java.lang.Object) -> get
    173:176:int size() -> size
    188:191:boolean isEmpty() -> isEmpty
    205:208:boolean containsKey(java.lang.Object) -> containsKey
    222:225:boolean containsValue(java.lang.Object) -> containsValue
    247:255:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    268:275:void putAll(java.util.Map) -> putAll
    289:297:java.lang.Object remove(java.lang.Object) -> remove
    307:312:void clear() -> clear
    332:362:boolean equals(java.lang.Object) -> equals
    394:402:int hashCode() -> hashCode
    420:429:java.lang.Object clone() -> clone
    440:440:java.util.Set entrySet() -> entrySet
    447:447:java.util.Set keySet() -> keySet
    454:454:java.util.Collection values() -> values
org.apache.commons.collections.FastHashMap$CollectionView -> org.apache.commons.collections.FastHashMap$CollectionView:
    org.apache.commons.collections.FastHashMap this$0 -> this$0
    java.util.Collection get(java.util.Map) -> get
    java.lang.Object iteratorNext(java.util.Map$Entry) -> iteratorNext
    473:478:void clear() -> clear
    485:493:boolean remove(java.lang.Object) -> remove
    500:508:boolean removeAll(java.util.Collection) -> removeAll
    515:523:boolean retainAll(java.util.Collection) -> retainAll
    530:533:int size() -> size
    541:544:boolean isEmpty() -> isEmpty
    551:554:boolean contains(java.lang.Object) -> contains
    561:564:boolean containsAll(java.util.Collection) -> containsAll
    571:574:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    581:584:java.lang.Object[] toArray() -> toArray
    592:596:boolean equals(java.lang.Object) -> equals
    603:606:int hashCode() -> hashCode
    613:613:boolean add(java.lang.Object) -> add
    617:617:boolean addAll(java.util.Collection) -> addAll
    621:621:java.util.Iterator iterator() -> iterator
    463:463:org.apache.commons.collections.FastHashMap access$0(org.apache.commons.collections.FastHashMap$CollectionView) -> access$0
org.apache.commons.collections.FastHashMap$CollectionView$CollectionViewIterator -> org.apache.commons.collections.FastHashMap$CollectionView$CollectionViewIterator:
    java.util.Map expected -> expected
    java.util.Map$Entry lastReturned -> lastReturned
    java.util.Iterator iterator -> iterator
    org.apache.commons.collections.FastHashMap$CollectionView this$1 -> this$1
    636:639:boolean hasNext() -> hasNext
    643:647:java.lang.Object next() -> next
    651:667:void remove() -> remove
org.apache.commons.collections.FastHashMap$EntrySet -> org.apache.commons.collections.FastHashMap$EntrySet:
    org.apache.commons.collections.FastHashMap this$0 -> this$0
    706:706:java.util.Collection get(java.util.Map) -> get
    710:710:java.lang.Object iteratorNext(java.util.Map$Entry) -> iteratorNext
org.apache.commons.collections.FastHashMap$KeySet -> org.apache.commons.collections.FastHashMap$KeySet:
    org.apache.commons.collections.FastHashMap this$0 -> this$0
    677:677:java.util.Collection get(java.util.Map) -> get
    681:681:java.lang.Object iteratorNext(java.util.Map$Entry) -> iteratorNext
org.apache.commons.collections.FastHashMap$Values -> org.apache.commons.collections.FastHashMap$Values:
    org.apache.commons.collections.FastHashMap this$0 -> this$0
    692:692:java.util.Collection get(java.util.Map) -> get
    696:696:java.lang.Object iteratorNext(java.util.Map$Entry) -> iteratorNext
org.apache.commons.collections.KeyValue -> org.apache.commons.collections.KeyValue:
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
org.apache.commons.collections.Predicate -> org.apache.commons.collections.Predicate:
    boolean evaluate(java.lang.Object) -> evaluate
org.apache.commons.collections.Transformer -> org.apache.commons.collections.Transformer:
    java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.collections.Unmodifiable -> org.apache.commons.collections.Unmodifiable:
org.apache.commons.collections.collection.AbstractCollectionDecorator -> org.apache.commons.collections.collection.AbstractCollectionDecorator:
    java.util.Collection collection -> collection
    75:75:java.util.Collection getCollection() -> getCollection
    80:80:boolean add(java.lang.Object) -> add
    84:84:boolean addAll(java.util.Collection) -> addAll
    88:89:void clear() -> clear
    92:92:boolean contains(java.lang.Object) -> contains
    96:96:boolean isEmpty() -> isEmpty
    100:100:java.util.Iterator iterator() -> iterator
    104:104:boolean remove(java.lang.Object) -> remove
    108:108:int size() -> size
    112:112:java.lang.Object[] toArray() -> toArray
    116:116:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    120:120:boolean containsAll(java.util.Collection) -> containsAll
    124:124:boolean removeAll(java.util.Collection) -> removeAll
    128:128:boolean retainAll(java.util.Collection) -> retainAll
    132:135:boolean equals(java.lang.Object) -> equals
    139:139:int hashCode() -> hashCode
    143:143:java.lang.String toString() -> toString
org.apache.commons.collections.comparators.ComparableComparator -> org.apache.commons.collections.comparators.ComparableComparator:
    long serialVersionUID -> serialVersionUID
    org.apache.commons.collections.comparators.ComparableComparator instance -> instance
    64:64:org.apache.commons.collections.comparators.ComparableComparator getInstance() -> getInstance
    92:92:int compare(java.lang.Object,java.lang.Object) -> compare
    104:104:int hashCode() -> hashCode
    123:123:boolean equals(java.lang.Object) -> equals
org.apache.commons.collections.iterators.UnmodifiableIterator -> org.apache.commons.collections.iterators.UnmodifiableIterator:
    java.util.Iterator iterator -> iterator
    46:52:java.util.Iterator decorate(java.util.Iterator) -> decorate
    68:68:boolean hasNext() -> hasNext
    72:72:java.lang.Object next() -> next
    76:76:void remove() -> remove
org.apache.commons.collections.iterators.UnmodifiableListIterator -> org.apache.commons.collections.iterators.UnmodifiableListIterator:
    java.util.ListIterator iterator -> iterator
    44:50:java.util.ListIterator decorate(java.util.ListIterator) -> decorate
    66:66:boolean hasNext() -> hasNext
    70:70:java.lang.Object next() -> next
    74:74:int nextIndex() -> nextIndex
    78:78:boolean hasPrevious() -> hasPrevious
    82:82:java.lang.Object previous() -> previous
    86:86:int previousIndex() -> previousIndex
    90:90:void remove() -> remove
    94:94:void set(java.lang.Object) -> set
    98:98:void add(java.lang.Object) -> add
org.apache.commons.collections.keyvalue.AbstractKeyValue -> org.apache.commons.collections.keyvalue.AbstractKeyValue:
    java.lang.Object key -> key
    java.lang.Object value -> value
    58:58:java.lang.Object getKey() -> getKey
    67:67:java.lang.Object getValue() -> getValue
    76:76:java.lang.String toString() -> toString
org.apache.commons.collections.keyvalue.AbstractMapEntry -> org.apache.commons.collections.keyvalue.AbstractMapEntry:
    57:59:java.lang.Object setValue(java.lang.Object) -> setValue
    71:78:boolean equals(java.lang.Object) -> equals
    91:91:int hashCode() -> hashCode
org.apache.commons.collections.list.AbstractListDecorator -> org.apache.commons.collections.list.AbstractListDecorator:
    61:61:java.util.List getList() -> getList
    66:67:void add(int,java.lang.Object) -> add
    70:70:boolean addAll(int,java.util.Collection) -> addAll
    74:74:java.lang.Object get(int) -> get
    78:78:int indexOf(java.lang.Object) -> indexOf
    82:82:int lastIndexOf(java.lang.Object) -> lastIndexOf
    86:86:java.util.ListIterator listIterator() -> listIterator
    90:90:java.util.ListIterator listIterator(int) -> listIterator
    94:94:java.lang.Object remove(int) -> remove
    98:98:java.lang.Object set(int,java.lang.Object) -> set
    102:102:java.util.List subList(int,int) -> subList
org.apache.commons.collections.list.AbstractSerializableListDecorator -> org.apache.commons.collections.list.AbstractSerializableListDecorator:
    long serialVersionUID -> serialVersionUID
    54:56:void writeObject(java.io.ObjectOutputStream) -> writeObject
    66:68:void readObject(java.io.ObjectInputStream) -> readObject
org.apache.commons.collections.list.UnmodifiableList -> org.apache.commons.collections.list.UnmodifiableList:
    long serialVersionUID -> serialVersionUID
    52:55:java.util.List decorate(java.util.List) -> decorate
    71:71:java.util.Iterator iterator() -> iterator
    75:75:boolean add(java.lang.Object) -> add
    79:79:boolean addAll(java.util.Collection) -> addAll
    83:83:void clear() -> clear
    87:87:boolean remove(java.lang.Object) -> remove
    91:91:boolean removeAll(java.util.Collection) -> removeAll
    95:95:boolean retainAll(java.util.Collection) -> retainAll
    100:100:java.util.ListIterator listIterator() -> listIterator
    104:104:java.util.ListIterator listIterator(int) -> listIterator
    108:108:void add(int,java.lang.Object) -> add
    112:112:boolean addAll(int,java.util.Collection) -> addAll
    116:116:java.lang.Object remove(int) -> remove
    120:120:java.lang.Object set(int,java.lang.Object) -> set
    124:125:java.util.List subList(int,int) -> subList
org.apache.commons.collections.set.AbstractSerializableSetDecorator -> org.apache.commons.collections.set.AbstractSerializableSetDecorator:
    long serialVersionUID -> serialVersionUID
    54:56:void writeObject(java.io.ObjectOutputStream) -> writeObject
    66:68:void readObject(java.io.ObjectInputStream) -> readObject
org.apache.commons.collections.set.AbstractSetDecorator -> org.apache.commons.collections.set.AbstractSetDecorator:
    59:59:java.util.Set getSet() -> getSet
org.apache.commons.collections.set.UnmodifiableSet -> org.apache.commons.collections.set.UnmodifiableSet:
    long serialVersionUID -> serialVersionUID
    50:53:java.util.Set decorate(java.util.Set) -> decorate
    69:69:java.util.Iterator iterator() -> iterator
    73:73:boolean add(java.lang.Object) -> add
    77:77:boolean addAll(java.util.Collection) -> addAll
    81:81:void clear() -> clear
    85:85:boolean remove(java.lang.Object) -> remove
    89:89:boolean removeAll(java.util.Collection) -> removeAll
    93:93:boolean retainAll(java.util.Collection) -> retainAll
org.apache.commons.io.IOUtils -> org.apache.commons.io.IOUtils:
    char DIR_SEPARATOR_UNIX -> DIR_SEPARATOR_UNIX
    char DIR_SEPARATOR_WINDOWS -> DIR_SEPARATOR_WINDOWS
    char DIR_SEPARATOR -> DIR_SEPARATOR
    java.lang.String LINE_SEPARATOR_UNIX -> LINE_SEPARATOR_UNIX
    java.lang.String LINE_SEPARATOR_WINDOWS -> LINE_SEPARATOR_WINDOWS
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int SKIP_BUFFER_SIZE -> SKIP_BUFFER_SIZE
    char[] SKIP_CHAR_BUFFER -> SKIP_CHAR_BUFFER
    byte[] SKIP_BYTE_BUFFER -> SKIP_BYTE_BUFFER
    171:172:void closeQuietly(java.io.Reader) -> closeQuietly
    197:198:void closeQuietly(java.io.Writer) -> closeQuietly
    224:225:void closeQuietly(java.io.InputStream) -> closeQuietly
    252:253:void closeQuietly(java.io.OutputStream) -> closeQuietly
    280:286:void closeQuietly(java.io.Closeable) -> closeQuietly
    312:319:void closeQuietly(java.net.Socket) -> closeQuietly
    343:343:java.io.InputStream toBufferedInputStream(java.io.InputStream) -> toBufferedInputStream
    360:362:byte[] toByteArray(java.io.InputStream) -> toByteArray
    383:387:byte[] toByteArray(java.io.InputStream,long) -> toByteArray
    403:423:byte[] toByteArray(java.io.InputStream,int) -> toByteArray
    439:441:byte[] toByteArray(java.io.Reader) -> toByteArray
    463:465:byte[] toByteArray(java.io.Reader,java.lang.String) -> toByteArray
    482:482:byte[] toByteArray(java.lang.String) -> toByteArray
    501:503:char[] toCharArray(java.io.InputStream) -> toCharArray
    525:527:char[] toCharArray(java.io.InputStream,java.lang.String) -> toCharArray
    543:545:char[] toCharArray(java.io.Reader) -> toCharArray
    563:563:java.lang.String toString(java.io.InputStream) -> toString
    584:586:java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    601:603:java.lang.String toString(java.io.Reader) -> toString
    616:616:java.lang.String toString(java.net.URI) -> toString
    631:631:java.lang.String toString(java.net.URI,java.lang.String) -> toString
    644:644:java.lang.String toString(java.net.URL) -> toString
    659:664:java.lang.String toString(java.net.URL,java.lang.String) -> toString
    679:679:java.lang.String toString(byte[]) -> toString
    699:702:java.lang.String toString(byte[],java.lang.String) -> toString
    722:723:java.util.List readLines(java.io.InputStream) -> readLines
    744:748:java.util.List readLines(java.io.InputStream,java.lang.String) -> readLines
    766:773:java.util.List readLines(java.io.Reader) -> readLines
    806:806:org.apache.commons.io.LineIterator lineIterator(java.io.Reader) -> lineIterator
    841:847:org.apache.commons.io.LineIterator lineIterator(java.io.InputStream,java.lang.String) -> lineIterator
    860:860:java.io.InputStream toInputStream(java.lang.CharSequence) -> toInputStream
    877:877:java.io.InputStream toInputStream(java.lang.CharSequence,java.lang.String) -> toInputStream
    890:891:java.io.InputStream toInputStream(java.lang.String) -> toInputStream
    908:909:java.io.InputStream toInputStream(java.lang.String,java.lang.String) -> toInputStream
    926:929:void write(byte[],java.io.OutputStream) -> write
